City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,15.49,81,0,3.09,clear sky
1,San Cristobal,VE,7.7669,-72.225,26.1,48,89,3.29,overcast clouds
2,Asfi,MA,32.2994,-9.2372,21.86,76,0,1.5,clear sky
3,Codrington,AU,-38.2667,141.9667,7.66,89,100,1.92,overcast clouds
4,Puerto Colombia,CO,10.9878,-74.9547,31.05,72,39,5.94,scattered clouds
5,Ushuaia,AR,-54.8,-68.3,9.81,40,0,1.54,clear sky
6,Pangnirtung,CA,66.1451,-65.7125,0.45,51,0,2.42,clear sky
7,Abu Dhabi,AE,24.4667,54.3667,31.01,73,0,2.06,clear sky
8,Raudeberg,NO,61.9875,5.1352,11.37,1,38,8.45,scattered clouds
9,Bredasdorp,ZA,-34.5322,20.0403,11.96,91,3,2.59,clear sky
10,Dikson,RU,73.5069,80.5464,-1.01,92,100,9.15,light snow
11,Oregon,US,44.0001,-120.5014,19.9,30,0,1.84,clear sky
12,Forst,DE,51.7333,14.6333,11.42,91,7,5.23,clear sky
13,Castro,BR,-24.7911,-50.0119,17.85,81,59,1.59,broken clouds
14,Padang,ID,-0.9492,100.3543,24.47,93,100,1.26,overcast clouds
15,Nadvirna,UA,48.6348,24.5694,10.26,67,20,4.98,few clouds
16,Nieuwpoort,BE,51.1244,2.7735,12.79,90,20,1.03,few clouds
17,Sao Filipe,CV,14.8961,-24.4956,25.66,71,97,5.25,overcast clouds
18,Severodvinsk,RU,64.5635,39.8302,4.06,81,22,3.24,few clouds
19,Touros,BR,-5.1989,-35.4608,25.1,74,8,6.84,clear sky
20,Hithadhoo,MV,-0.6,73.0833,27.5,68,99,6.08,overcast clouds
21,Pitimbu,BR,-7.4706,-34.8086,25.33,75,25,5.71,scattered clouds
22,Bambous Virieux,MU,-20.3428,57.7575,21.79,73,75,4.12,broken clouds
23,Praia,CV,14.9215,-23.5087,26.3,69,75,6.17,broken clouds
24,Jamestown,US,42.097,-79.2353,14.45,72,75,4.47,broken clouds
25,Sinazongwe,ZM,-17.2614,27.4618,25.2,35,0,1.52,clear sky
26,Nuuk,GL,64.1835,-51.7216,2.34,75,40,2.57,scattered clouds
27,Amapa,BR,1.0,-52.0,30.93,47,96,2.61,overcast clouds
28,Chuy,UY,-33.6971,-53.4616,15.75,65,0,2.74,clear sky
29,Mar Del Plata,AR,-38.0023,-57.5575,12.01,73,0,8.75,light rain
30,Vallenar,CL,-28.5708,-70.7581,25.48,25,10,3.58,clear sky
31,Beloha,MG,-25.1667,45.05,20.11,70,0,0.27,clear sky
32,Upernavik,GL,72.7868,-56.1549,-5.34,87,12,4.66,few clouds
33,El Doncello,CO,1.6782,-75.2847,28.79,63,30,1.46,scattered clouds
34,Hermanus,ZA,-34.4187,19.2345,14.33,84,0,5.75,clear sky
35,Punta Arenas,CL,-53.15,-70.9167,11.06,37,0,4.12,clear sky
36,Usinsk,RU,65.9939,57.5281,5.43,95,100,4.38,light rain
37,Chateauroux,FR,46.8167,1.7,15.0,94,0,3.09,clear sky
38,Kaduna,NG,10.5222,7.4383,22.19,92,84,2.18,broken clouds
39,Vila Velha,BR,-20.3297,-40.2925,24.97,82,20,5.66,few clouds
40,Cidreira,BR,-30.1811,-50.2056,17.67,83,73,2.87,broken clouds
41,Kalabo,ZM,-14.97,22.6814,22.91,22,68,3.01,broken clouds
42,Manono,CD,-7.3,27.4167,24.29,70,100,3.29,overcast clouds
43,Grand Gaube,MU,-20.0064,57.6608,21.88,64,37,2.24,scattered clouds
44,Thompson,CA,55.7435,-97.8558,22.09,37,40,9.26,scattered clouds
45,Puerto Del Rosario,ES,28.5004,-13.8627,22.86,88,20,4.12,few clouds
46,Tabou,CI,4.423,-7.3528,24.3,92,80,2.79,broken clouds
47,Victoria,HK,22.2855,114.1577,28.51,88,13,1.79,few clouds
48,Busselton,AU,-33.65,115.3333,9.59,68,36,4.54,scattered clouds
49,Neutraubling,DE,48.9833,12.2,11.69,94,100,3.64,overcast clouds
50,Georgetown,MY,5.4112,100.3354,26.96,90,40,1.54,light rain
51,Bathsheba,BB,13.2167,-59.5167,28.34,83,40,6.17,scattered clouds
52,Ribeira Grande,PT,38.5167,-28.7,21.22,94,75,7.72,light intensity shower rain
53,Camacha,PT,33.0833,-16.3333,19.68,73,20,2.06,few clouds
54,Torres,BR,-29.3353,-49.7269,19.9,76,0,5.61,clear sky
55,Port Alfred,ZA,-33.5906,26.891,17.88,95,2,5.06,clear sky
56,Saint George,US,37.1041,-113.5841,29.68,43,0,7.2,clear sky
57,Cascais,PT,38.6979,-9.4215,25.64,67,0,2.57,clear sky
58,Caravelas,BR,-17.7125,-39.2481,23.31,84,20,3.6,few clouds
59,Ponta Do Sol,PT,32.6667,-17.1,22.62,84,46,2.4,scattered clouds
60,Chimoio,MZ,-19.1164,33.4833,19.92,64,0,1.02,clear sky
61,Bonfim,BR,3.0833,-59.95,27.54,74,96,0.24,overcast clouds
62,Qaanaaq,GL,77.484,-69.3632,-12.53,72,19,3.37,few clouds
63,Oriximina,BR,-1.7656,-55.8661,31.97,48,94,2.57,overcast clouds
64,Saldanha,ZA,-33.0117,17.9442,11.03,81,0,1.75,clear sky
65,Nokaneng,BW,-19.6667,22.2667,24.08,16,0,3.55,clear sky
66,Kavaratti,IN,10.5669,72.642,26.68,80,100,5.26,overcast clouds
67,Nanortalik,GL,60.1432,-45.2371,3.09,81,47,5.72,scattered clouds
68,Altamira,BR,-3.2033,-52.2064,32.05,58,20,2.06,few clouds
69,Georgiyevka,KZ,43.0369,74.7114,6.02,61,39,2.0,scattered clouds
70,Akdepe,TM,42.0551,59.3788,7.05,24,2,3.98,clear sky
71,Arlit,NE,18.7369,7.3853,35.9,10,0,8.3,clear sky
72,Narsaq,GL,60.9167,-46.05,4.12,65,52,1.21,broken clouds
73,Arraial Do Cabo,BR,-22.9661,-42.0278,21.98,78,75,5.66,broken clouds
74,Tasiilaq,GL,65.6145,-37.6368,4.09,97,100,11.28,light rain
75,Kudahuvadhoo,MV,2.6708,72.8944,27.28,75,100,7.49,light rain
76,Abha,SA,18.2164,42.5053,16.9,82,0,0.0,clear sky
77,East London,ZA,-33.0153,27.9116,19.69,90,14,6.54,few clouds
78,Sanford,US,28.8006,-81.2731,31.81,39,0,5.14,clear sky
79,Mehamn,NO,71.0357,27.8492,3.95,100,75,2.06,broken clouds
80,Sabha,LY,27.0377,14.4283,29.28,37,0,7.47,clear sky
81,Oum Hadjer,TD,13.2954,19.6966,30.99,44,0,4.06,clear sky
82,Mecca,SA,21.4267,39.8261,27.5,49,0,0.68,clear sky
83,Cockburn Town,TC,21.4612,-71.1419,28.78,70,99,2.35,overcast clouds
84,Kapuskasing,CA,49.4169,-82.4331,13.05,38,75,4.63,broken clouds
85,Saint-Philippe,RE,-21.3585,55.7679,19.01,77,35,5.08,scattered clouds
86,Afzalgarh,IN,29.4,78.6833,23.57,75,0,1.07,clear sky
87,Gorele,TR,41.0308,39.0031,19.76,92,100,5.61,light rain
88,Souillac,MU,-20.5167,57.5167,21.21,73,75,4.12,broken clouds
89,Torbay,CA,47.6666,-52.7314,9.76,71,75,6.26,broken clouds
90,Port Elizabeth,ZA,-33.918,25.5701,18.16,96,75,0.89,broken clouds
91,Lebu,CL,-37.6167,-73.65,13.28,73,67,3.05,broken clouds
92,Clyde River,CA,70.4692,-68.5914,-0.87,74,100,3.09,overcast clouds
93,Moose Factory,CA,51.2585,-80.6094,11.0,46,0,5.14,clear sky
94,Saint-Joseph,RE,-21.3667,55.6167,18.45,77,18,4.18,few clouds
95,Cayenne,GF,4.9333,-52.3333,32.02,55,0,4.63,clear sky
96,Vila Franca Do Campo,PT,37.7167,-25.4333,23.44,87,64,6.12,broken clouds
97,Thinadhoo,MV,0.5333,72.9333,27.9,69,100,6.66,overcast clouds
98,Bayir,TR,37.2687,28.2167,22.29,68,0,4.07,clear sky
99,Korla,CN,41.7597,86.1469,8.33,26,0,5.72,clear sky
100,Ahvaz,IR,31.3203,48.6693,26.97,24,0,0.0,clear sky
101,Porto Novo,BJ,6.4965,2.6036,24.9,86,100,0.61,overcast clouds
102,Cartagena,CO,10.3997,-75.5144,30.79,74,40,6.17,scattered clouds
103,Hornostayivka,UA,47.0078,33.729,13.51,73,6,9.55,clear sky
104,Bosaso,SO,11.2842,49.1816,30.18,60,90,1.59,overcast clouds
105,Zhezkazgan,KZ,47.8043,67.7144,3.22,32,0,4.92,clear sky
106,Ostersund,SE,63.1792,14.6357,9.78,100,100,2.57,overcast clouds
107,Yar-Sale,RU,66.8333,70.8333,2.58,84,100,5.92,overcast clouds
108,Saint Anthony,US,45.0205,-93.218,23.87,43,20,4.63,few clouds
109,Berlevag,NO,70.8578,29.0864,4.89,87,100,3.09,overcast clouds
110,Hofn,IS,64.2539,-15.2082,8.09,66,97,2.35,overcast clouds
111,Aswan,EG,24.0934,32.907,33.61,21,0,2.06,clear sky
112,Moville,US,42.4889,-96.0725,26.8,18,13,6.58,few clouds
113,Mbandaka,CD,0.0487,18.2603,20.25,97,100,1.93,overcast clouds
114,Sambava,MG,-14.2667,50.1667,18.96,85,3,3.93,clear sky
115,Vytegra,RU,61.0064,36.4481,4.7,90,55,2.6,broken clouds
116,Shache,CN,38.4167,77.2406,15.16,23,100,2.59,overcast clouds
117,Pisco,PE,-13.7,-76.2167,20.03,64,0,6.17,clear sky
118,Maniitsoq,GL,65.4167,-52.9,2.13,62,100,0.97,overcast clouds
119,Harper,LR,4.375,-7.7169,24.46,90,97,3.3,light rain
120,Mahebourg,MU,-20.4081,57.7,21.81,73,75,4.12,broken clouds
121,Coihaique,CL,-45.5752,-72.0662,18.97,30,0,3.6,clear sky
122,Laguna,US,38.421,-121.4238,27.83,49,0,4.12,clear sky
123,Porto Nacional,BR,-10.7081,-48.4172,37.0,20,79,1.53,broken clouds
124,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,33.78,33,87,2.4,overcast clouds
125,Fortaleza,BR,-3.7227,-38.5247,28.07,65,0,6.17,clear sky
126,Maceio,BR,-9.6658,-35.7353,25.69,73,40,4.63,scattered clouds
127,Kalemie,CD,-5.9475,29.1947,25.21,56,98,2.05,overcast clouds
128,Lagoa,PT,39.05,-27.9833,21.46,89,100,7.11,overcast clouds
129,Isabela,PH,6.7085,121.9711,25.89,86,100,1.17,overcast clouds
130,Fuerte Olimpo,PY,-21.0415,-57.8738,28.9,42,5,3.2,clear sky
131,Muhos,FI,64.808,25.9931,7.16,96,15,2.27,few clouds
132,Sajanan,TN,37.0573,9.2426,16.51,66,1,1.28,clear sky
133,Nouadhibou,MR,20.931,-17.0347,23.99,64,0,5.66,sand
134,Rio Grande,BR,-32.035,-52.0986,21.06,81,16,2.68,few clouds
135,Yenagoa,NG,4.9247,6.2642,23.23,95,100,1.34,overcast clouds
136,Varnamo,SE,57.186,14.04,10.59,67,80,2.24,broken clouds
137,Kinsale,IE,51.7075,-8.5306,13.46,87,40,1.54,scattered clouds
138,Dingle,PH,10.9995,122.6711,24.59,92,100,2.63,overcast clouds
139,Governador Valadares,BR,-18.8511,-41.9494,28.55,50,48,2.34,scattered clouds
140,Eatonton,US,33.3268,-83.3885,27.35,48,26,3.09,scattered clouds
141,Derzhavinsk,KZ,51.1,66.3167,1.93,39,0,3.26,clear sky
142,Cajica,CO,4.9186,-74.028,17.94,63,81,3.02,broken clouds
143,Mbaiki,CF,3.8678,17.9892,20.56,98,98,0.76,overcast clouds
144,Iqaluit,CA,63.7506,-68.5145,0.85,64,75,4.12,broken clouds
145,Solwezi,ZM,-12.1688,26.3894,18.82,29,0,0.19,clear sky
146,Abaete,BR,-19.16,-45.4458,25.64,57,65,1.87,broken clouds
147,Bay Roberts,CA,47.5999,-53.2648,10.18,58,100,1.79,overcast clouds
148,Sile,TR,41.1754,29.6133,18.37,70,0,0.89,clear sky
149,Gijon,ES,43.5357,-5.6615,18.33,89,100,4.02,overcast clouds
150,Pastavy,BY,55.1168,26.8326,6.24,90,100,3.24,overcast clouds
151,Chapais,CA,49.7834,-74.8492,6.88,38,37,2.42,scattered clouds
152,Knysna,ZA,-34.0363,23.0471,16.62,70,0,3.95,clear sky
153,Namibe,AO,-15.1961,12.1522,17.8,85,10,2.1,clear sky
154,Bila Tserkva,UA,49.8094,30.1121,8.45,86,100,8.52,light rain
155,Mitu,CO,1.1983,-70.1733,27.42,70,100,1.53,light rain
156,Rakai,UG,-0.72,31.4839,17.58,77,92,1.65,overcast clouds
157,Ostrovnoy,RU,68.0531,39.5131,1.95,84,78,4.47,broken clouds
158,Pangody,RU,65.85,74.4859,0.75,74,100,6.06,overcast clouds
159,Arroio Grande,BR,-32.2375,-53.0869,17.3,75,15,2.25,few clouds
160,Ovalle,CL,-30.5983,-71.2003,24.54,39,0,2.67,clear sky
161,Acri,IT,39.4929,16.3838,14.69,93,70,3.6,broken clouds
162,Izmit,TR,40.7669,29.9169,15.23,100,40,1.03,scattered clouds
163,Krasnoselkup,RU,65.7,82.4667,-0.44,73,99,5.79,overcast clouds
164,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,29.89,70,40,2.06,light rain
165,Vigia,BR,-0.8583,-48.1417,25.93,85,97,5.04,heavy intensity rain
166,Inhambane,MZ,-23.865,35.3833,21.25,82,0,3.45,clear sky
167,Inirida,CO,3.8653,-67.9239,27.06,73,85,1.37,overcast clouds
168,Eshowe,ZA,-28.8865,31.4699,17.3,95,60,1.45,broken clouds
169,Yabelo,ET,4.8833,38.0833,19.37,46,100,3.54,overcast clouds
170,Melilla,ES,35.2937,-2.9383,22.21,83,40,0.51,scattered clouds
171,Cabedelo,BR,-6.9811,-34.8339,25.37,76,26,6.09,scattered clouds
172,Talnakh,RU,69.4865,88.3972,-1.55,94,78,4.31,broken clouds
173,Wicklow,IE,53.0,-6.4167,11.07,88,100,0.68,overcast clouds
174,Ouadda,CF,8.0777,22.4007,19.88,98,100,0.96,moderate rain
175,Henties Bay,NA,-22.116,14.2845,13.47,92,4,2.47,clear sky
176,Suleja,NG,9.1758,7.1808,23.16,87,70,0.58,broken clouds
177,Kita,ML,13.0349,-9.4895,24.19,82,39,1.49,light rain
178,Vestmannaeyjar,IS,63.4427,-20.2734,10.67,92,100,9.14,overcast clouds
179,Awbari,LY,26.5921,12.7805,28.95,30,2,6.27,clear sky
180,Uvat,RU,59.1433,68.8953,3.4,65,100,4.9,overcast clouds
181,Kattivakkam,IN,13.2167,80.3167,29.05,71,98,2.43,overcast clouds
182,Comodoro Rivadavia,AR,-45.8667,-67.5,10.92,62,0,8.75,clear sky
183,Khomeyn,IR,33.6423,50.0789,16.71,46,16,1.06,few clouds
184,Grindavik,IS,63.8424,-22.4338,10.26,100,100,9.26,overcast clouds
185,Presidente Epitacio,BR,-21.7633,-52.1156,26.22,68,91,2.72,overcast clouds
186,Oron,NG,4.8256,8.2343,23.51,93,70,1.49,broken clouds
187,Jalu,LY,29.0331,21.5482,28.94,41,0,8.72,clear sky
188,Port-Gentil,GA,-0.7193,8.7815,25.98,89,40,4.12,scattered clouds
189,Valparaiso,CL,-33.0393,-71.6273,14.44,91,100,4.12,mist
190,Lere,NG,10.387,8.5726,20.89,93,69,1.98,light rain
191,Hazorasp,UZ,41.3194,61.0742,4.91,25,24,4.25,few clouds
192,Galbshtadt,RU,53.2264,78.9845,0.15,75,7,2.99,clear sky
193,Oeiras Do Para,BR,-2.0031,-49.8544,30.76,50,100,1.93,overcast clouds
194,Zuwarah,LY,32.9312,12.082,23.35,64,0,2.02,clear sky
195,Longyearbyen,SJ,78.2186,15.6401,2.91,87,75,0.51,broken clouds
196,Sao Caetano De Odivelas,BR,-0.75,-48.02,26.51,78,94,4.1,moderate rain
197,Lucenec,SK,48.3325,19.6671,11.66,89,100,3.15,overcast clouds
198,Ypsilanti,US,42.2412,-83.613,19.23,44,0,0.45,clear sky
199,Neath,GB,51.6632,-3.8044,12.01,81,81,1.34,broken clouds
200,Goderich,CA,43.7501,-81.7165,16.18,33,0,4.12,clear sky
201,Lozuvatka,UA,48.0571,33.2858,11.96,75,73,7.77,broken clouds
202,Krasnyy Kut,RU,50.95,46.9667,19.17,51,99,7.77,overcast clouds
203,Zavodouspenskoye,RU,56.8626,65.0155,6.12,51,100,4.77,overcast clouds
204,Tarrafal,CV,15.2833,-23.7667,26.44,71,47,5.19,scattered clouds
205,Sinnamary,GF,5.3833,-52.95,27.63,80,96,4.41,overcast clouds
206,Belmonte,BR,-15.8631,-38.8828,24.46,85,26,2.28,scattered clouds
207,Quatre Cocos,MU,-20.2078,57.7625,21.72,75,38,6.13,scattered clouds
208,Riyadh,SA,24.6877,46.7219,26.08,12,0,3.81,clear sky
209,Masunga,BW,-20.6246,27.4488,22.37,20,0,5.48,clear sky
210,San Rafael,AR,-34.6177,-68.3301,27.73,19,10,10.38,clear sky
211,Muzaffargarh,PK,30.0754,71.1921,27.01,36,0,3.1,clear sky
212,Cayce,US,33.9657,-81.074,23.53,56,75,2.57,broken clouds
213,Brokopondo,SR,4.75,-55.1667,30.37,56,100,2.27,light rain
214,Requena,ES,39.4883,-1.1004,15.44,45,52,1.5,broken clouds
215,Plettenberg Bay,ZA,-34.0527,23.3716,17.15,63,0,4.63,clear sky
216,Loandjili,CG,-4.7561,11.8578,24.75,85,98,2.03,overcast clouds
217,Bonthe,SL,7.5264,-12.505,24.58,91,100,3.55,moderate rain
218,Chicama,PE,-7.8447,-79.1469,16.3,64,18,4.47,few clouds
219,Mwense,ZM,-10.3845,28.698,24.63,21,0,2.66,clear sky
220,Point Pedro,LK,9.8167,80.2333,27.49,75,99,4.24,overcast clouds
221,Sorland,NO,67.667,12.6934,10.92,86,100,5.82,overcast clouds
222,Saint-Ambroise,CA,48.5501,-71.3324,11.3,40,1,3.09,clear sky
223,Ust-Tsilma,RU,65.441,52.1498,5.36,99,100,1.69,light rain
224,Bubaque,GW,11.2833,-15.8333,27.42,77,76,4.01,broken clouds
225,Hukuntsi,BW,-24.0,21.75,25.04,18,0,5.18,clear sky
226,Hindoria,IN,23.9,79.5667,22.6,76,33,1.69,scattered clouds
227,Ilulissat,GL,69.2167,-51.1,1.01,80,75,0.51,broken clouds
228,Bandarbeyla,SO,9.4942,50.8122,25.34,79,100,9.88,overcast clouds
229,Husavik,IS,66.0449,-17.3389,6.07,89,71,4.78,broken clouds
230,Betsiamites,CA,48.9413,-68.646,9.22,47,4,2.18,clear sky
231,Soyo,AO,-6.1349,12.3689,24.45,85,100,4.05,overcast clouds
232,Beaver Dam,US,43.4578,-88.8373,19.86,66,40,1.34,scattered clouds
233,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,29.98,32,72,4.18,broken clouds
234,Klaksvik,FO,62.2266,-6.589,10.51,78,32,10.3,scattered clouds
235,Chiman,PK,32.5463,73.8138,24.63,57,0,1.74,clear sky
236,Takoradi,GH,4.8845,-1.7554,24.17,89,21,2.4,few clouds
237,Puerto Carreno,CO,6.189,-67.4859,28.99,70,40,2.06,scattered clouds
238,Saint-Pierre,RE,-21.3393,55.4781,19.05,72,0,1.03,clear sky
239,Luderitz,NA,-26.6481,15.1594,15.52,72,0,6.27,clear sky
240,Kentau,KZ,43.5206,68.5094,9.48,26,43,5.1,scattered clouds
241,Termoli,IT,41.9888,14.9895,18.77,71,14,1.37,few clouds
242,Ancud,CL,-41.8697,-73.8203,12.63,68,100,3.18,overcast clouds
243,Jaciara,BR,-15.9653,-54.9683,27.02,61,96,1.99,overcast clouds
244,Salreu,PT,40.7397,-8.5572,20.29,67,0,1.97,clear sky
245,Sebeta,ET,8.9167,38.6167,13.63,85,91,0.41,light rain
246,Khandbari,NP,27.3747,87.2039,20.09,76,76,1.68,broken clouds
247,Bjornevatn,NO,69.6672,29.9847,5.79,100,75,3.6,broken clouds
248,Kruisfontein,ZA,-34.0033,24.7314,16.05,85,0,4.05,clear sky
249,Skelleftea,SE,64.7507,20.9528,8.2,100,0,2.06,clear sky
250,Pudozh,RU,61.8099,36.5345,6.14,78,100,2.23,overcast clouds
251,Kangasala,FI,61.4638,24.076,6.29,100,92,1.39,overcast clouds
252,Hansi,IN,29.1,75.9667,26.66,43,0,1.45,clear sky
253,Kohlu,PK,29.8962,69.252,22.64,42,0,1.27,clear sky
254,Agliana,IT,43.9066,11.0062,20.17,88,75,1.54,broken clouds
255,Marystown,CA,47.1666,-55.1483,9.84,50,100,5.72,overcast clouds
256,Maragogi,BR,-9.0122,-35.2225,23.97,79,42,4.47,scattered clouds
257,Hualmay,PE,-11.0964,-77.6139,18.93,74,53,4.11,broken clouds
258,Carballo,ES,43.213,-8.691,17.78,97,99,0.46,overcast clouds
259,Boa Vista,BR,2.8197,-60.6733,22.99,88,40,5.66,scattered clouds
260,Saint-Augustin,CA,51.226,-58.6502,7.24,46,97,5.72,overcast clouds
261,Peniche,PT,39.3558,-9.3811,21.83,63,2,6.3,clear sky
262,Shemonaikha,KZ,50.6328,81.9056,-1.08,77,0,1.26,clear sky
263,Farah,AF,32.5,62.5,17.0,24,0,1.47,clear sky
264,Olinda,BR,-8.0089,-34.8553,24.85,78,75,1.03,broken clouds
265,Campestre,BR,-21.7111,-46.2464,21.17,63,0,3.73,clear sky
266,Salalah,OM,17.0151,54.0924,27.05,83,75,4.63,broken clouds
267,Umm Kaddadah,SD,13.6017,26.6876,32.47,33,81,2.76,light rain
268,Vadso,NO,70.0744,29.7487,6.09,81,75,1.54,broken clouds
269,Sur,OM,22.5667,59.5289,26.93,78,3,5.78,clear sky
270,Lappeenranta,FI,61.0587,28.1887,4.19,100,91,1.03,fog
271,Olafsvik,IS,64.8945,-23.7142,7.75,91,100,8.98,overcast clouds
272,Hamilton,US,39.1834,-84.5333,21.91,55,20,8.23,few clouds
273,Moultrie,US,31.1799,-83.7891,29.9,39,0,4.12,clear sky
274,Muros,ES,42.7762,-9.0603,18.38,77,98,3.84,overcast clouds
275,Yarmouth,US,41.7057,-70.2286,13.31,75,100,8.75,overcast clouds
276,Porto Torres,IT,40.835,8.3972,21.1,82,21,5.23,few clouds
277,Linden,GY,6.0,-58.3,26.78,76,98,0.98,overcast clouds
278,Naryan-Mar,RU,67.6713,53.087,4.73,91,100,1.15,overcast clouds
279,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,24.68,47,90,0.29,overcast clouds
280,Guanica,PR,17.9716,-66.908,30.59,75,94,3.77,overcast clouds
281,Santa Maria,BR,-29.6842,-53.8069,20.61,52,40,3.6,scattered clouds
282,Tandil,AR,-37.3217,-59.1332,14.82,32,48,5.73,scattered clouds
283,Pasni,PK,25.2631,63.471,26.28,85,0,3.24,clear sky
284,Ghanzi,BW,-21.5667,21.7833,23.23,15,0,4.26,clear sky
285,Kidal,ML,18.4411,1.4078,35.25,20,28,1.14,scattered clouds
286,Chibombo,ZM,-14.6569,28.0706,20.85,30,0,2.7,clear sky
287,Stornoway,GB,58.2093,-6.3865,12.98,89,100,6.17,overcast clouds
288,Hilton Head Island,US,32.2163,-80.7526,23.03,70,100,3.09,overcast clouds
289,Alta Floresta,BR,-9.8756,-56.0861,35.72,24,97,0.87,overcast clouds
290,Chimbote,PE,-9.0853,-78.5783,18.73,76,13,4.8,few clouds
291,Itarema,BR,-2.9248,-39.9167,25.52,81,8,7.83,clear sky
292,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,24.93,94,90,0.95,overcast clouds
293,Tucupita,VE,9.0622,-62.051,29.0,71,100,2.72,overcast clouds
294,San Roque,ES,36.2107,-5.3842,20.46,68,75,5.14,broken clouds
295,Donskoy,RU,53.9711,38.3363,16.01,94,100,6.9,light rain
296,General Roca,AR,-39.0333,-67.5833,24.79,23,99,10.07,overcast clouds
297,Gayny,RU,60.3071,54.3241,9.41,94,100,4.63,light rain
298,Narayanpet,IN,16.7333,77.5,23.81,77,35,3.91,scattered clouds
299,Barga,IT,44.0742,10.4808,17.21,96,62,0.6,broken clouds
300,Veraval,IN,20.9,70.3667,26.2,79,17,3.86,few clouds
301,Puerto Leguizamo,CO,-0.1934,-74.7819,28.56,65,100,0.98,overcast clouds
302,Kyabe,TD,9.4515,18.9449,23.66,91,100,1.81,light rain
303,Labrea,BR,-7.2586,-64.7981,29.55,58,100,2.91,overcast clouds
304,Braunau,CZ,50.5857,16.3318,11.75,87,50,2.74,scattered clouds
305,Vigrestad,NO,58.5667,5.7,11.99,83,6,6.65,light rain
306,Trelew,AR,-43.249,-65.3051,13.59,33,100,7.62,overcast clouds
307,Kontagora,NG,10.3999,5.4695,23.78,86,73,1.5,broken clouds
308,Iberia,US,29.9502,-91.7507,29.0,26,0,4.63,clear sky
309,Llandrindod Wells,GB,52.2416,-3.3787,10.21,89,52,0.96,broken clouds
310,Artyom,AZ,40.4723,50.333,22.08,66,9,7.61,clear sky
311,Dudinka,RU,69.4058,86.1778,-1.32,82,100,6.87,overcast clouds
312,Dubno,UA,50.4169,25.7343,10.5,87,96,7.02,overcast clouds
313,Kluczbork,PL,50.9728,18.2182,9.85,91,44,5.67,scattered clouds
314,Adrar,MR,20.5022,-10.0711,33.49,26,100,4.18,overcast clouds
315,Ngaoundere,CM,7.3167,13.5833,18.09,93,96,0.57,light rain
316,Gambo,CF,4.6482,22.2633,20.61,99,100,1.07,overcast clouds
317,Guaruja,BR,-23.9931,-46.2564,22.16,36,100,1.03,overcast clouds
318,Amos,CA,48.5669,-78.1162,11.77,39,53,1.08,broken clouds
319,Aksarka,RU,66.5606,67.7975,2.03,87,100,5.45,overcast clouds
320,Hambantota,LK,6.1241,81.1185,26.63,76,90,9.84,overcast clouds
321,Isiro,CD,2.7739,27.616,18.23,99,100,1.24,light rain
322,Penzance,GB,50.1186,-5.5371,10.38,74,73,3.4,broken clouds
323,Luanda,AO,-8.8368,13.2343,24.0,83,40,3.6,scattered clouds
324,Koygorodok,RU,60.445,50.9968,11.53,96,100,3.69,overcast clouds
325,Mehriz,IR,31.5917,54.4318,19.28,32,0,0.74,clear sky
326,Bengkulu,ID,-3.8004,102.2655,23.89,91,100,2.22,overcast clouds
327,Jumla,NP,29.2747,82.1838,11.24,85,0,1.82,clear sky
328,Lahij,YE,13.1667,44.5833,30.94,42,97,3.04,overcast clouds
329,Kisangani,CD,0.5167,25.2,21.5,99,100,1.21,overcast clouds
330,Alferrarede,PT,39.4833,-8.1667,21.12,27,2,2.25,clear sky
