City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Geraldo Do Araguaia,BR,2022-10-02 00:45:46,-6.4006,-48.555,301.49,27,7,1.92
1,Bambous Virieux,MU,2022-10-02 00:45:46,-20.3428,57.7575,294.29,60,40,4.12
2,Vuktyl,RU,2022-10-02 00:45:46,63.8567,57.3094,277.32,94,100,4.46
3,Iqaluit,CA,2022-10-02 00:45:47,63.7506,-68.5145,271.0,79,20,6.71
4,Arraial Do Cabo,BR,2022-10-02 00:44:11,-22.9661,-42.0278,293.5,85,44,8.11
5,Busselton,AU,2022-10-02 00:45:47,-33.65,115.3333,286.11,74,100,7.47
6,Hermanus,ZA,2022-10-02 00:45:48,-34.4187,19.2345,286.02,82,25,4.55
7,Ushuaia,AR,2022-10-02 00:45:48,-54.8,-68.3,278.96,56,20,10.8
8,The Valley,AI,2022-10-02 00:45:48,18.217,-63.0578,301.54,78,100,5.85
9,Qaanaaq,GL,2022-10-02 00:45:48,77.484,-69.3632,258.56,69,0,3.89
10,Macas,EC,2022-10-02 00:45:49,-2.3167,-78.1167,291.23,98,14,1.13
11,Iralaya,HN,2022-10-02 00:45:49,15.0,-83.2333,299.64,82,100,5.47
12,Luderitz,NA,2022-10-02 00:45:49,-26.6481,15.1594,287.43,76,0,4.68
13,Cape Town,ZA,2022-10-02 00:45:51,-33.9258,18.4232,289.47,75,0,2.57
14,Kudahuvadhoo,MV,2022-10-02 00:45:51,2.6708,72.8944,300.84,75,98,8.44
15,Ponta Do Sol,PT,2022-10-02 00:45:51,32.6667,-17.1,294.5,80,17,2.19
16,Necochea,AR,2022-10-02 00:45:52,-38.5473,-58.7368,284.43,88,0,3.75
17,Port Alfred,ZA,2022-10-02 00:45:52,-33.5906,26.891,289.34,82,75,1.45
18,Emirdag,TR,2022-10-02 00:45:52,39.0197,31.15,292.9,39,49,3.11
19,Salaga,GH,2022-10-02 00:45:53,8.5508,-0.5188,295.76,96,66,2.01
20,Gat,IL,2022-10-02 00:42:48,31.61,34.7642,297.82,100,0,0.77
21,Asfi,MA,2022-10-02 00:45:53,32.2994,-9.2372,293.98,66,3,3.18
22,Tasiilaq,GL,2022-10-02 00:45:53,65.6145,-37.6368,275.96,98,100,1.76
23,Hithadhoo,MV,2022-10-02 00:45:54,-0.6,73.0833,300.55,70,36,6.37
24,Sioux Lookout,CA,2022-10-02 00:42:19,50.1001,-91.917,282.19,76,75,2.06
25,Salalah,OM,2022-10-02 00:45:06,17.0151,54.0924,300.2,78,75,2.06
26,Sao Filipe,CV,2022-10-02 00:45:54,14.8961,-24.4956,298.79,75,22,4.54
27,Bosaso,SO,2022-10-02 00:45:55,11.2842,49.1816,302.63,57,11,2.26
28,East London,ZA,2022-10-02 00:45:55,-33.0153,27.9116,290.97,80,49,2.22
29,Oksfjord,NO,2022-10-02 00:45:56,70.2396,22.3479,278.25,82,22,2.88
30,Toamasina,MG,2022-10-02 00:45:57,-18.1667,49.3833,291.15,94,40,1.03
31,Pampas,PE,2022-10-02 00:45:57,-12.4,-74.9,282.77,88,92,2.15
32,Dikson,RU,2022-10-02 00:45:57,73.5069,80.5464,273.94,99,100,6.36
33,Marawi,PH,2022-10-02 00:45:58,7.9986,124.2928,299.62,68,98,0.75
34,Wattegama,LK,2022-10-02 00:45:58,6.7989,81.4808,298.45,74,100,2.9
35,Mecca,SA,2022-10-02 00:36:24,21.4267,39.8261,300.18,60,0,0.19
36,Vila Velha,BR,2022-10-02 00:42:02,-20.3297,-40.2925,296.12,82,75,2.57
37,Savinka,RU,2022-10-02 00:45:59,50.0785,47.0994,288.84,72,81,3.63
38,Siruguppa,IN,2022-10-02 00:45:59,15.6333,76.9,294.94,90,57,3.81
39,Upernavik,GL,2022-10-02 00:45:59,72.7868,-56.1549,266.81,86,13,2.13
40,Cidreira,BR,2022-10-02 00:46:00,-30.1811,-50.2056,287.9,89,1,4.06
41,Miranda,CO,2022-10-02 00:47:00,3.2499,-76.2281,296.22,85,100,2.94
42,Pisco,PE,2022-10-02 00:47:01,-13.7,-76.2167,289.18,82,0,7.2
43,Tonantins,BR,2022-10-02 00:47:01,-2.8731,-67.8022,297.15,88,94,0.86
44,Snasa,NO,2022-10-02 00:47:01,64.2457,12.3778,282.82,88,100,1.1
45,Camopi,GF,2022-10-02 00:47:02,3.1655,-52.3158,295.97,94,6,1.27
46,Cayenne,GF,2022-10-02 00:47:02,4.9333,-52.3333,298.17,94,20,0.0
47,Tiznit,MA,2022-10-02 00:47:02,29.5833,-9.5,294.51,43,2,0.58
48,Mahebourg,MU,2022-10-02 00:47:03,-20.4081,57.7,294.31,60,40,4.12
49,Guaratinga,BR,2022-10-02 00:47:03,-16.5667,-39.5667,291.96,96,5,1.14
50,San,ML,2022-10-02 00:47:04,13.3034,-4.8956,299.89,63,9,2.72
51,Tombouctou,ML,2022-10-02 00:47:04,20.0,-3.0,300.3,54,92,4.87
52,Songea,TZ,2022-10-02 00:47:04,-10.6833,35.65,287.1,91,0,1.49
53,Vangaindrano,MG,2022-10-02 00:47:05,-23.35,47.6,293.65,78,100,2.72
54,Ghanzi,BW,2022-10-02 00:47:05,-21.5667,21.7833,294.42,23,0,4.08
55,Touros,BR,2022-10-02 00:47:06,-5.1989,-35.4608,297.96,81,12,7.28
56,Jamestown,US,2022-10-02 00:47:06,42.097,-79.2353,286.49,58,0,6.17
57,Saint-Augustin,CA,2022-10-02 00:43:11,51.226,-58.6502,278.71,51,1,4.35
58,Clyde River,CA,2022-10-02 00:47:06,70.4692,-68.5914,271.28,80,75,4.63
59,Kutum,SD,2022-10-02 00:47:07,14.2,24.6667,297.82,49,0,2.44
60,Lagoa,PT,2022-10-02 00:47:07,39.05,-27.9833,294.91,86,92,11.3
61,Codrington,AU,2022-10-02 00:47:08,-38.2667,141.9667,288.69,72,98,2.66
62,Ilulissat,GL,2022-10-02 00:46:38,69.2167,-51.1,272.16,74,97,0.0
63,Namibe,AO,2022-10-02 00:47:08,-15.1961,12.1522,291.27,90,29,2.16
64,Chapais,CA,2022-10-02 00:47:09,49.7834,-74.8492,276.03,79,13,2.56
65,Ribeira Grande,PT,2022-10-02 00:47:09,38.5167,-28.7,295.5,88,99,11.49
66,Saint-Philippe,RE,2022-10-02 00:47:09,-21.3585,55.7679,293.92,72,55,4.44
67,Betioky,MG,2022-10-02 00:47:09,-23.7167,44.3833,291.75,67,0,1.28
68,Cap Malheureux,MU,2022-10-02 00:47:10,-19.9842,57.6142,293.97,64,36,1.34
69,Kushmurun,KZ,2022-10-02 00:47:10,52.4503,64.6311,272.29,49,46,3.15
70,Buy,RU,2022-10-02 00:47:11,58.4786,41.53,285.75,99,100,2.81
71,Georgetown,MY,2022-10-02 00:47:11,5.4112,100.3354,300.11,88,20,1.54
72,Fort Wellington,GY,2022-10-02 00:47:11,6.4,-57.6,300.25,82,11,4.75
73,Port Shepstone,ZA,2022-10-02 00:47:12,-30.7414,30.455,292.66,85,100,2.71
74,Arlit,NE,2022-10-02 00:47:12,18.7369,7.3853,305.17,31,5,1.95
75,Santa Cruz Del Sur,CU,2022-10-02 00:47:12,20.7147,-77.9956,298.56,83,100,2.37
76,Paita,PE,2022-10-02 00:47:13,-5.0892,-81.1144,290.96,84,6,7.32
77,Garowe,SO,2022-10-02 00:47:13,8.4054,48.4845,297.05,65,99,6.7
78,Brae,GB,2022-10-02 00:47:14,60.3964,-1.353,284.58,87,100,7.55
79,Longyearbyen,SJ,2022-10-02 00:47:14,78.2186,15.6401,275.06,93,75,1.03
80,Novyy Urengoy,RU,2022-10-02 00:47:15,66.0833,76.6333,272.13,63,93,5.85
81,Coihaique,CL,2022-10-02 00:43:58,-45.5752,-72.0662,282.49,61,0,0.0
82,Cusuna,HN,2022-10-02 00:47:15,15.85,-85.2333,297.98,86,100,2.3
83,Bredasdorp,ZA,2022-10-02 00:47:16,-34.5322,20.0403,283.64,90,39,1.67
84,Pangnirtung,CA,2022-10-02 00:47:16,66.1451,-65.7125,272.45,53,0,2.21
85,Gamba,GA,2022-10-02 00:48:17,-2.65,10.0,297.13,90,100,2.88
86,Dawlatabad,AF,2022-10-02 00:48:17,36.4141,64.9053,287.34,28,0,1.55
87,Arona,ES,2022-10-02 00:46:45,28.0996,-16.681,291.44,64,20,3.09
88,Soyo,AO,2022-10-02 00:48:17,-6.1349,12.3689,296.98,89,77,3.08
89,Tocopilla,CL,2022-10-02 00:48:18,-22.092,-70.1979,290.0,61,3,2.1
90,Coquimbo,CL,2022-10-02 00:47:56,-29.9533,-71.3436,286.0,94,40,2.06
91,Safaga,EG,2022-10-02 00:48:18,26.7292,33.9365,303.22,42,0,7.31
92,Geraldton,AU,2022-10-02 00:48:19,-28.7667,114.6,292.38,52,6,4.63
93,Mar Del Plata,AR,2022-10-02 00:47:04,-38.0023,-57.5575,288.68,75,0,3.09
94,Souillac,MU,2022-10-02 00:48:19,-20.5167,57.5167,294.36,60,40,4.12
95,Castro,BR,2022-10-02 00:48:19,-24.7911,-50.0119,286.99,93,0,0.82
96,Hurghada,EG,2022-10-02 00:48:20,27.2574,33.8129,304.17,29,0,6.17
97,Vila Franca Do Campo,PT,2022-10-02 00:48:20,37.7167,-25.4333,296.59,85,95,5.08
98,Kemin,KG,2022-10-02 00:48:21,42.7846,75.6892,280.5,55,80,0.52
99,Port Hawkesbury,CA,2022-10-02 00:48:21,45.6169,-61.3485,286.12,90,0,2.06
100,Klaksvik,FO,2022-10-02 00:48:22,62.2266,-6.589,283.66,85,100,10.47
101,Port-Cartier,CA,2022-10-02 00:44:18,50.0334,-66.8654,279.97,54,7,3.97
102,Derzhavinsk,KZ,2022-10-02 00:48:22,51.1,66.3167,271.38,52,0,3.43
103,Mongo,TD,2022-10-02 00:48:23,12.1844,18.693,299.48,58,94,2.95
104,Palmas,BR,2022-10-02 00:48:23,-10.2128,-48.3603,301.08,54,0,2.06
105,Petropavl,KZ,2022-10-02 00:48:23,54.8753,69.1628,270.67,64,46,2.86
106,Comodoro Rivadavia,AR,2022-10-02 00:48:24,-45.8667,-67.5,283.07,53,0,5.14
107,Tazovskiy,RU,2022-10-02 00:48:24,67.4667,78.7,271.68,72,100,4.87
108,Korla,CN,2022-10-02 00:48:24,41.7597,86.1469,283.93,20,100,6.18
109,Mocuba,MZ,2022-10-02 00:48:25,-16.8392,36.9856,292.37,87,0,1.18
110,Dalvik,IS,2022-10-02 00:48:25,65.9702,-18.5286,280.11,94,100,1.37
111,Chuy,UY,2022-10-02 00:48:25,-33.6971,-53.4616,285.25,92,100,2.22
112,Ilesha,NG,2022-10-02 00:48:26,7.1371,5.2583,294.58,99,72,1.25
113,Darnah,LY,2022-10-02 00:48:26,32.767,22.6367,302.72,41,0,1.97
114,Bandarbeyla,SO,2022-10-02 00:48:26,9.4942,50.8122,297.45,82,92,10.17
115,Victoria,HK,2022-10-02 00:43:59,22.2855,114.1577,304.92,84,18,4.02
116,Saldanha,ZA,2022-10-02 00:48:27,-33.0117,17.9442,282.18,78,91,1.86
117,Nouadhibou,MR,2022-10-02 00:48:27,20.931,-17.0347,294.14,73,0,7.72
118,Aktash,RU,2022-10-02 00:48:27,50.3,87.7333,259.45,55,4,1.47
119,Tutoia,BR,2022-10-02 00:48:28,-2.7619,-42.2744,299.37,82,17,5.34
120,Borba,BR,2022-10-02 00:48:28,-4.3878,-59.5939,297.15,91,100,2.13
121,Brasileia,BR,2022-10-02 00:45:37,-11.0161,-68.7481,297.75,59,4,1.59
122,Mao,ES,2022-10-02 00:48:28,39.8885,4.2658,290.46,82,0,2.06
123,Antropovo,RU,2022-10-02 00:48:29,58.3988,43.0066,285.21,97,100,2.9
124,Sipovo,BA,2022-10-02 00:48:29,44.2814,17.0839,283.72,90,0,1.85
125,Caravelas,BR,2022-10-02 00:48:29,-17.7125,-39.2481,295.83,74,100,3.21
126,Badalona,ES,2022-10-02 00:44:35,41.45,2.2474,293.71,69,0,2.06
127,Jalu,LY,2022-10-02 00:48:30,29.0331,21.5482,303.25,22,0,2.55
128,Entebbe,UG,2022-10-02 00:48:30,0.0644,32.4469,292.33,100,20,2.06
129,Mpophomeni,ZA,2022-10-02 00:48:31,-29.5682,30.1862,287.21,94,100,0.85
130,Sao Joao Da Barra,BR,2022-10-02 00:45:53,-21.6403,-41.0511,295.2,82,53,5.02
131,Salinopolis,BR,2022-10-02 00:49:31,-0.6136,-47.3561,299.18,83,25,4.01
132,Leshukonskoye,RU,2022-10-02 00:49:32,64.8989,45.7622,275.91,97,83,1.93
133,Limon,CR,2022-10-02 00:49:32,10.0,-83.0333,298.18,94,75,2.57
134,Narsaq,GL,2022-10-02 00:49:33,60.9167,-46.05,276.27,92,100,2.18
135,Coruripe,BR,2022-10-02 00:49:33,-10.1256,-36.1756,295.55,77,1,3.11
136,Ostrovnoy,RU,2022-10-02 00:49:33,68.0531,39.5131,275.57,87,100,4.18
137,Nanortalik,GL,2022-10-02 00:49:34,60.1432,-45.2371,277.56,78,100,0.75
138,Warren,US,2022-10-02 00:49:34,39.4334,-84.1666,290.73,58,0,6.17
139,Peniche,PT,2022-10-02 00:49:34,39.3558,-9.3811,290.43,73,18,6.34
140,Morondava,MG,2022-10-02 00:49:34,-20.2833,44.2833,295.25,78,0,0.76
141,Polje,BA,2022-10-02 00:49:35,43.8806,18.0744,283.73,93,3,0.83
142,Lencois Paulista,BR,2022-10-02 00:49:35,-22.5986,-48.8003,297.42,87,0,2.39
143,Kajaani,FI,2022-10-02 00:49:36,64.2273,27.7285,277.18,100,75,2.06
144,Praia Da Vitoria,PT,2022-10-02 00:49:36,38.7333,-27.0667,295.79,88,20,7.89
145,Doha,QA,2022-10-02 00:46:54,25.2867,51.5333,302.14,59,0,2.06
146,Monrovia,LR,2022-10-02 00:49:36,6.3005,-10.7969,297.49,89,94,3.4
147,Esna,EG,2022-10-02 00:49:37,25.2934,32.554,302.16,27,0,4.95
148,Tselinnoye,RU,2022-10-02 00:49:37,53.0833,85.6667,266.03,92,20,1.79
149,Andenes,NO,2022-10-02 00:49:37,69.3143,16.1194,278.11,87,30,4.63
150,Sisimiut,GL,2022-10-02 00:49:38,66.9395,-53.6735,273.79,87,100,3.39
151,Karlshamn,SE,2022-10-02 00:49:38,56.1706,14.8619,283.66,92,100,5.2
152,Inirida,CO,2022-10-02 00:49:38,3.8653,-67.9239,295.66,99,100,1.06
153,Maues,BR,2022-10-02 00:49:38,-3.3836,-57.7186,295.86,96,95,1.24
154,El Reten,CO,2022-10-02 00:49:39,10.6114,-74.2682,298.27,83,42,1.6
155,Marquette,US,2022-10-02 00:49:39,46.5333,-87.6335,283.05,92,89,2.81
156,Kvareli,GE,2022-10-02 00:49:39,41.9524,45.8151,291.05,60,46,1.47
157,Hamilton,US,2022-10-02 00:45:14,39.1834,-84.5333,291.62,52,0,9.26
158,Pacasmayo,PE,2022-10-02 00:49:40,-7.4006,-79.5714,289.49,87,28,6.08
159,Kikwit,CD,2022-10-02 00:49:40,-5.041,18.8162,294.42,96,100,0.58
160,Niamey,NE,2022-10-02 00:49:40,13.5137,2.1098,300.31,78,0,2.57
161,Port-Gentil,GA,2022-10-02 00:49:41,-0.7193,8.7815,298.38,84,100,3.64
162,Punta Arenas,CL,2022-10-02 00:44:46,-53.15,-70.9167,279.21,61,0,6.69
163,Kostomuksha,RU,2022-10-02 00:49:41,64.571,30.5767,273.4,96,21,1.18
164,Puerto Maldonado,PE,2022-10-02 00:49:41,-12.6,-69.1833,297.37,78,0,0.0
165,Santo Tomas,PH,2022-10-02 00:49:42,14.1079,121.1414,300.68,70,54,3.64
166,Shieli,KZ,2022-10-02 00:49:42,44.1667,66.75,278.72,31,0,8.25
167,Husavik,IS,2022-10-02 00:49:42,66.0449,-17.3389,280.69,96,100,3.5
168,Vetapalem,IN,2022-10-02 00:49:43,15.7833,80.3167,298.66,84,100,3.94
169,Nara,JP,2022-10-02 00:46:36,34.6851,135.8049,298.13,49,1,1.02
170,Camacha,PT,2022-10-02 00:49:43,33.0833,-16.3333,292.83,64,20,4.12
171,Grindavik,IS,2022-10-02 00:49:44,63.8424,-22.4338,281.41,93,100,13.89
172,Hambantota,LK,2022-10-02 00:49:44,6.1241,81.1185,298.34,100,40,3.09
173,Kano,NG,2022-10-02 00:49:44,12.0001,8.5167,299.79,57,100,2.52
174,Elizabethtown,US,2022-10-02 00:47:20,37.694,-85.8591,292.08,53,0,1.54
175,Bereda,ES,2022-10-02 00:49:45,43.2686,-7.5406,284.39,98,100,0.44
176,Neustadt,DE,2022-10-02 00:50:45,49.7117,12.0872,284.42,93,75,0.0
177,Umm Kaddadah,SD,2022-10-02 00:50:45,13.6017,26.6876,302.61,48,36,3.51
178,Saint-Leu,RE,2022-10-02 00:50:46,-21.15,55.2833,293.63,73,68,3.16
179,Eqbaliyeh,IR,2022-10-02 00:50:46,35.3022,51.5358,294.05,33,0,4.54
180,Carnarvon,AU,2022-10-02 00:50:46,-24.8667,113.6333,294.43,59,0,5.44
181,Saint Augustine,US,2022-10-02 00:50:47,29.8947,-81.3145,295.96,92,0,3.44
182,Mbandaka,CD,2022-10-02 00:50:47,0.0487,18.2603,294.51,97,100,1.32
183,Roald,NO,2022-10-02 00:50:47,62.5833,6.1333,285.0,100,40,1.03
184,Faya,SA,2022-10-02 00:50:48,18.3851,42.4509,289.21,58,0,0.67
185,Saint George,US,2022-10-02 00:50:48,37.1041,-113.5841,304.48,25,0,5.66
186,Shache,CN,2022-10-02 00:50:48,38.4167,77.2406,286.88,36,72,3.22
187,Araouane,ML,2022-10-02 00:50:49,18.9048,-3.5265,301.37,46,100,6.36
188,Rawson,AR,2022-10-02 00:47:10,-43.3002,-65.1023,283.98,60,100,5.24
189,Bonfim,BR,2022-10-02 00:50:49,3.0833,-59.95,299.68,72,98,1.36
190,Olinda,BR,2022-10-02 00:50:49,-8.0089,-34.8553,299.0,69,40,4.12
191,Bengkulu,ID,2022-10-02 00:50:50,-3.8004,102.2655,298.47,85,99,1.4
192,San Rafael Del Sur,NI,2022-10-02 00:50:50,11.8485,-86.4384,299.69,92,100,2.22
193,Belmopan,BZ,2022-10-02 00:50:09,17.25,-88.7667,299.36,85,100,1.12
194,Wattens,AT,2022-10-02 00:50:50,47.2722,11.5993,283.38,95,75,1.54
195,Kruisfontein,ZA,2022-10-02 00:50:51,-34.0033,24.7314,285.39,87,76,1.94
196,Colares,PT,2022-10-02 00:50:51,38.7992,-9.4469,293.89,75,7,7.15
197,Kodarma,IN,2022-10-02 00:50:52,24.4667,85.6,297.58,81,39,1.42
198,Kananga,CD,2022-10-02 00:50:52,-5.8958,22.4178,294.3,86,94,0.79
199,Bentiu,SS,2022-10-02 00:50:52,9.2333,29.8333,295.97,85,0,1.03
200,Saint-Francois,FR,2022-10-02 00:50:52,46.4154,3.9054,289.84,94,75,2.06
201,Port Elizabeth,ZA,2022-10-02 00:50:53,-33.918,25.5701,285.55,97,0,2.06
202,Malakal,SS,2022-10-02 00:50:53,9.5334,31.6605,295.58,85,7,0.47
203,Lerici,IT,2022-10-02 00:50:54,44.0759,9.9112,291.68,78,30,1.79
204,Meulaboh,ID,2022-10-02 00:50:54,4.1363,96.1285,298.52,86,100,3.15
205,Maroantsetra,MG,2022-10-02 00:50:54,-15.4333,49.7333,291.31,89,81,0.96
206,Adrar,MR,2022-10-02 00:50:55,20.5022,-10.0711,299.42,24,0,3.83
207,Vestmannaeyjar,IS,2022-10-02 00:50:55,63.4427,-20.2734,281.23,85,100,16.45
208,Srikakulam,IN,2022-10-02 00:50:55,18.3,83.9,298.71,87,94,2.47
209,Umm Lajj,SA,2022-10-02 00:50:56,25.0213,37.2685,304.05,32,0,2.86
210,Nueva Loja,EC,2022-10-02 00:50:56,0.0847,-76.8828,295.0,87,18,0.56
211,Santa Helena,BR,2022-10-02 00:50:57,-2.2311,-45.3,296.51,93,85,1.92
212,Nampula,MZ,2022-10-02 00:50:57,-15.1165,39.2666,292.12,94,0,3.13
213,Fairhope,US,2022-10-02 00:50:57,30.523,-87.9033,297.01,47,0,2.68
214,Rocha,UY,2022-10-02 00:50:57,-34.4833,-54.3333,283.14,90,100,0.81
215,Ozorkow,PL,2022-10-02 00:50:58,51.9634,19.2914,284.24,94,58,4.89
216,Dharchula,IN,2022-10-02 00:50:58,29.85,80.5333,290.87,78,11,2.42
217,Sembe,CG,2022-10-02 00:50:58,1.6481,14.5806,294.3,98,100,1.12
218,Scarborough,GB,2022-10-02 00:50:59,54.2797,-0.4044,284.91,87,3,1.34
219,Raichur,IN,2022-10-02 00:50:59,16.2,77.3667,295.75,86,92,3.57
220,Riberalta,BO,2022-10-02 00:52:00,-10.9833,-66.1,299.22,53,13,1.27
221,Ciudad Bolivar,VE,2022-10-02 00:52:00,8.1222,-63.5497,300.31,69,47,3.62
222,Jardim,BR,2022-10-02 00:52:00,-21.4803,-56.1381,294.15,86,0,1.56
223,Salisbury,GB,2022-10-02 00:52:01,51.0693,-1.7957,288.13,89,75,5.14
224,Rumuruti,KE,2022-10-02 00:52:01,0.267,36.5389,286.84,89,8,2.86
225,Dingle,PH,2022-10-02 00:52:02,10.9995,122.6711,301.97,76,100,3.45
226,Brighton,GB,2022-10-02 00:49:49,50.8284,-0.1395,288.67,88,100,0.89
227,Chinsali,ZM,2022-10-02 00:52:03,-10.5414,32.0816,289.38,63,1,2.03
228,Bregenz,AT,2022-10-02 00:52:03,47.5031,9.7471,288.36,71,75,1.54
229,Nalut,LY,2022-10-02 00:52:03,30.3333,10.85,296.27,77,4,9.71
230,Goma,CD,2022-10-02 00:52:04,-1.6792,29.2228,290.89,84,100,1.12
231,Pital,CO,2022-10-02 00:52:04,2.2665,-75.8044,291.34,89,23,1.77
232,Bonavista,CA,2022-10-02 00:52:05,48.6499,-53.1147,284.12,79,100,6.86
233,Vardo,NO,2022-10-02 00:52:05,70.3705,31.1107,277.6,71,100,1.91
234,Shalakusha,RU,2022-10-02 00:52:05,62.2247,40.2539,279.22,89,100,1.3
235,San Ignacio,BZ,2022-10-02 00:50:19,17.1561,-89.0714,299.23,83,0,2.06
236,Zaozerne,UA,2022-10-02 00:52:06,45.1582,33.2787,293.66,78,23,7.34
237,Nkhotakota,MW,2022-10-02 00:52:06,-12.9274,34.2961,294.43,51,93,1.11
238,Lydenburg,ZA,2022-10-02 00:52:07,-25.0978,30.4597,290.59,55,3,1.18
239,Marsa Matruh,EG,2022-10-02 00:52:07,31.3525,27.2453,298.26,78,0,3.09
240,Gunjur,GM,2022-10-02 00:52:07,13.2019,-16.7339,296.19,94,75,2.57
241,Inyonga,TZ,2022-10-02 00:52:08,-6.7167,32.0667,294.23,56,64,3.58
242,Sainte-Thecle,CA,2022-10-02 00:52:08,46.8168,-72.4991,282.18,58,98,5.57
243,Matara,LK,2022-10-02 00:52:08,5.9485,80.5353,298.87,85,99,6.27
244,Qaqortoq,GL,2022-10-02 00:52:09,60.7167,-46.0333,277.01,81,100,2.27
245,Gurupi,BR,2022-10-02 00:52:09,-11.7292,-49.0686,305.24,27,95,0.66
246,Sawakin,SD,2022-10-02 00:52:10,19.1059,37.3321,301.77,57,2,1.72
247,Hit,IQ,2022-10-02 00:52:10,33.6416,42.8251,299.16,19,0,4.11
248,Pitimbu,BR,2022-10-02 00:52:10,-7.4706,-34.8086,297.48,78,14,5.32
249,Edd,ER,2022-10-02 00:52:11,13.9297,41.6925,304.51,62,8,0.83
250,Torbay,CA,2022-10-02 00:52:11,47.6666,-52.7314,286.25,88,75,8.23
251,Hofn,IS,2022-10-02 00:52:11,64.2539,-15.2082,281.28,90,100,2.7
252,Los Llanos De Aridane,ES,2022-10-02 00:52:12,28.6585,-17.9182,293.01,81,100,4.12
253,Villamontes,BO,2022-10-02 00:52:12,-21.25,-63.5,296.73,48,99,1.29
254,Sur,OM,2022-10-02 00:52:13,22.5667,59.5289,300.69,73,0,3.76
255,Havre-Saint-Pierre,CA,2022-10-02 00:52:13,50.2334,-63.5986,280.15,65,20,2.57
256,Fevik,NO,2022-10-02 00:52:14,58.3794,8.6766,283.02,88,75,2.99
257,Salta,AR,2022-10-02 00:52:14,-24.7859,-65.4117,291.48,48,0,1.03
258,Ikungi,TZ,2022-10-02 00:52:15,-5.1333,34.7667,288.53,79,51,4.74
259,Srisailam,IN,2022-10-02 00:52:15,16.0833,78.8667,294.12,94,93,2.59
260,Zapolyarnyy,RU,2022-10-02 00:52:15,69.4154,30.8136,275.75,99,99,1.61
261,Ambilobe,MG,2022-10-02 00:52:16,-13.2,49.05,290.08,83,0,2.08
262,Laela,TZ,2022-10-02 00:52:16,-8.5667,32.05,289.42,67,5,0.24
263,San Cristobal,VE,2022-10-02 00:52:17,7.7669,-72.225,295.25,93,43,1.34
264,Carutapera,BR,2022-10-02 00:52:17,-1.195,-46.02,298.44,83,44,2.87
265,Ladario,BR,2022-10-02 00:52:17,-19.0047,-57.6017,297.39,65,97,1.57
266,Deulgaon Raja,IN,2022-10-02 00:53:18,20.0167,76.0333,294.58,85,81,4.2
267,Bonthe,SL,2022-10-02 00:48:46,7.5264,-12.505,297.7,88,100,3.78
268,Clarksville,US,2022-10-02 00:50:14,36.5298,-87.3595,293.29,43,0,4.12
269,Tandil,AR,2022-10-02 00:51:35,-37.3217,-59.1332,284.64,62,73,2.03
270,Listvyanskiy,RU,2022-10-02 00:53:19,54.4399,83.4984,269.05,97,37,1.45
